# KeyRacer Robots.txt
# Updated for improved search engine visibility

User-agent: *
Allow: /

# Important pages with high priority
Allow: /preference.html
Allow: /typing-test.html
Allow: /code-racer.html
Allow: /challenges.html
Allow: /pro-skills.html
Allow: /about.html

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /server/
Disallow: /client/api/
Disallow: /*.log$
Disallow: /*.md$
Disallow: /*.json$
Disallow: /node_modules/

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemaps
Sitemap: https://keyracer.in/sitemap.xml
